FeatID,class
1292,0
989,0
674,0
740,0
1998,0
896,0
799,0
1009,0
1955,0
2147,0
77,0
930,0
1825,0
489,0
705,0
1221,0
1624,0
1227,0
1426,0
655,0
60,0
1533,0
245,0
446,0
615,0
810,0
1522,0
195,1
288,0
666,0
1171,0
1536,0
1127,0
1902,0
2175,0
672,0
1872,0
2073,0
514,0
219,0
279,0
1258,0
2006,1
2070,0
2027,0
394,0
290,0
404,0
442,0
1355,0
1590,0
527,0
1356,0
1936,0
661,0
1043,0
518,0
1394,0
1595,0
421,0
469,0
752,0
872,0
1094,0
1225,0
1405,0
1570,0
1990,0
1203,0
1436,0
474,0
945,0
2067,0
2168,0
88,0
597,0
599,0
671,0
782,0
809,0
1617,0
868,0
1528,0
344,0
901,0
1044,0
2059,0
2069,0
617,0
731,0
1335,0
1379,0
571,0
1105,0
1125,0
1456,1
1523,0
1837,0
1863,0
1070,0
1358,1
1467,0
143,0
938,0
1059,0
2081,0
316,0
466,0
504,0
793,0
1141,0
1716,0
285,0
775,0
1192,0
825,0
1305,0
1734,0
23,0
281,0
937,0
1496,0
90,1
587,0
1361,0
2075,0
419,0
906,0
525,1
978,0
1156,1
2071,0
308,0
453,0
26,0
150,0
240,0
940,0
1259,0
2102,0
402,0
485,0
649,0
1080,0
1245,0
2140,1
385,0
503,0
925,1
1231,0
1756,1
208,1
430,0
754,1
1012,0
1030,0
1096,1
1232,0
1641,0
1874,0
1999,1
2090,0
79,0
1263,0
1555,0
1609,0
452,0
491,0
683,0
684,0
1398,0
171,0
471,0
561,0
1965,0
2135,1
154,0
349,0
369,0
526,0
968,0
969,0
1222,0
1367,0
1971,0
120,0
177,0
567,0
910,0
1187,0
1534,0
536,1
890,0
1202,0
1871,0
2037,0
996,0
1798,0
2002,0
25,0
173,0
339,0
447,0
934,0
1461,0
1992,0
183,0
700,0
714,0
1172,1
1200,1
1565,0
688,0
1242,0
48,0
200,0
751,1
2009,0
73,0
129,0
134,0
264,0
623,0
635,0
808,0
975,1
1112,1
1269,0
1446,0
2122,0
2126,0
372,0
600,0
657,0
847,0
859,0
876,0
1033,1
1396,0
1504,0
753,0
764,1
774,0
1777,1
1176,0
1235,0
1519,1
1765,0
1802,0
348,0
524,1
554,0
632,0
701,0
717,0
1060,0
1238,0
1697,1
2021,0
2139,1
2146,0
33,0
238,0
496,0
534,1
590,0
1443,0
1918,0
83,0
130,0
409,0
995,0
1155,1
1529,0
1820,0
2145,0
263,1
380,0
460,1
531,0
784,0
1093,0
1162,1
1216,0
1363,0
1968,0
86,1
373,0
477,0
715,0
885,0
972,0
1076,0
1264,0
1304,0
1322,1
1604,0
1750,1
2026,0
2087,0
158,1
377,0
533,0
356,0
675,0
722,0
757,0
805,0
881,1
1063,1
1497,0
221,0
243,0
280,0
669,0
1424,1
1439,0
1471,0
1513,0
1586,1
272,0
362,0
449,0
602,0
718,0
807,0
1540,0
1672,0
1688,0
1993,0
2098,1
555,1
1435,0
1480,0
1620,0
29,0
55,1
82,0
185,0
312,1
415,0
1564,0
1876,0
2007,0
28,0
523,0
586,0
711,0
726,0
1160,1
1718,1
1973,1
1981,0
64,1
102,1
214,0
306,0
520,0
819,1
902,0
1069,0
1260,0
1339,0
1454,1
1490,0
1575,0
1978,1
111,0
745,0
1066,0
1455,0
1826,0
1961,1
159,0
924,1
1013,0
58,1
119,0
241,0
507,0
900,0
1135,1
1381,1
1413,0
1797,0
72,0
74,0
443,1
455,0
538,0
611,0
830,1
1078,0
1293,1
1353,1
1487,1
1577,0
1616,1
1647,0
1836,1
1889,0
1907,1
188,1
225,1
378,0
490,1
627,0
1022,0
1175,1
1249,1
1585,1
1771,0
1803,0
1845,1
360,0
384,0
479,0
1267,1
1464,0
1589,1
1622,1
1626,1
1662,0
540,1
582,0
640,0
651,1
1159,0
1173,1
1189,1
1274,0
1297,0
1376,1
1388,0
1486,1
1640,0
1860,0
2004,0
62,1
126,1
181,1
676,0
1035,1
1279,1
1521,0
1753,1
2171,1
197,1
216,1
1462,1
2001,1
11,0
388,1
728,0
870,0
1229,0
1483,1
1492,1
254,0
716,0
798,0
846,1
1220,1
1236,1
1247,1
1306,0
1418,0
1541,0
1975,0
434,0
448,0
572,0
837,0
1088,1
1702,0
2110,1
229,1
549,0
898,0
1090,1
30,1
184,0
352,0
412,0
427,0
510,1
1106,0
1545,1
1553,1
2107,1
61,1
155,1
277,0
340,0
387,0
622,0
628,0
842,1
861,0
889,0
1131,1
1137,1
1143,0
1257,1
1362,1
1421,1
1478,0
1667,1
1904,1
1924,1
1972,1
2053,0
1031,1
1042,1
1055,0
1062,1
1344,0
1399,0
1407,0
1619,1
1997,0
933,1
951,0
5,1
416,1
738,1
783,1
1255,1
1428,0
1544,1
1597,0
1766,0
1818,1
1867,0
1930,0
127,1
358,1
370,0
838,0
862,1
1277,0
2034,1
2042,1
2065,0
75,0
97,1
117,1
148,1
236,0
260,1
317,0
376,0
440,1
706,0
771,1
959,0
971,1
1301,0
1391,1
1397,1
1524,0
1684,1
1717,1
1834,0
93,2
124,2
766,0
772,0
873,0
1608,1
1665,0
1742,0
2033,1
2132,1
439,1
606,0
654,1
1004,1
1390,1
1552,1
1639,1
1720,1
1929,0
560,1
741,1
748,2
992,1
1014,0
1165,1
1197,1
1309,1
1445,1
1763,0
98,1
482,1
765,1
1153,1
1925,1
2061,1
2108,2
2170,1
569,0
589,0
1365,0
142,0
189,0
234,0
361,1
580,1
739,1
758,1
806,1
1107,1
1178,1
1208,0
1234,0
1432,0
1546,1
1655,1
1758,0
1915,1
2005,0
24,1
95,1
152,1
198,0
228,1
230,1
255,1
405,1
532,0
598,0
692,1
817,1
857,1
991,2
1079,1
1254,1
1500,0
1501,1
1700,0
1882,0
1923,1
203,1
735,1
858,1
905,1
956,1
1006,1
1587,1
1612,1
1779,1
21,1
839,1
903,0
1352,0
737,0
1099,1
1406,0
1625,1
1739,2
1775,0
3,1
92,1
190,1
212,1
248,0
314,0
347,0
355,1
445,1
576,0
584,1
646,0
931,1
1158,1
1494,0
1531,0
1630,1
1635,0
2084,1
2172,1
303,1
386,0
472,0
573,0
1038,0
1448,1
1755,1
1762,1
140,2
318,2
422,0
833,0
1600,0
1813,0
1865,0
2086,0
2149,0
287,1
337,1
428,1
893,0
936,1
1102,0
1111,1
1122,1
1708,1
1783,1
2097,1
2176,1
822,1
916,1
961,1
1121,1
1360,1
1485,1
1628,1
1638,0
1668,0
1887,0
1991,0
292,1
407,1
575,1
1097,1
1154,1
1205,1
1368,1
1491,0
1715,1
110,0
618,0
958,1
1559,1
1952,0
2154,0
256,1
564,1
865,1
1325,0
1677,1
1959,1
1964,1
2058,1
131,1
417,1
781,0
860,0
921,0
990,2
1207,1
1338,0
1466,0
1657,1
1728,0
1854,2
2040,1
2173,1
104,1
333,1
629,1
744,1
915,1
1026,1
1089,1
1224,1
1938,1
2003,1
2101,1
101,0
800,0
1548,1
19,1
146,0
570,1
944,1
1538,0
1970,1
15,0
65,1
211,1
227,1
365,1
505,1
577,0
593,0
732,0
919,0
1018,0
1133,2
1180,0
1437,0
2011,1
180,1
414,0
1465,1
1692,1
84,0
787,2
827,1
56,1
223,1
342,1
403,1
511,0
886,1
1311,1
1427,1
1673,1
1767,1
1894,0
1977,0
2134,1
2169,1
329,1
720,1
867,1
1068,0
1104,1
1191,1
1327,1
1551,1
2029,1
2080,1
46,1
259,1
267,1
341,1
431,1
648,0
2054,1
2066,1
2114,1
2125,1
49,0
1273,0
1669,1
32,1
53,0
351,1
367,1
382,1
678,2
698,1
883,0
1002,0
1169,1
1425,1
1469,1
1472,1
1599,1
268,1
353,1
1037,2
1146,1
1190,1
1621,1
1794,1
27,2
244,1
374,0
866,1
946,0
970,1
1134,1
1345,2
1378,1
1414,0
1442,1
1532,1
1721,1
1815,1
920,2
157,1
637,0
1366,1
1690,1
1884,1
544,0
756,1
768,0
780,2
993,1
1404,1
1601,1
1796,1
2062,1
136,1
207,1
295,1
517,0
1212,1
1572,2
2074,2
2104,1
2106,1
283,0
458,0
816,1
877,1
1295,0
1934,0
45,1
63,1
168,1
307,1
664,1
708,1
843,2
1016,1
1268,1
1444,1
1776,0
231,1
1161,2
1266,1
1890,1
1983,0
202,0
366,1
451,1
609,1
897,0
1285,1
1286,1
1698,1
1747,1
2028,2
2160,1
192,2
502,1
547,0
166,1
776,1
1457,1
1588,2
1629,0
1671,0
1976,2
1995,2
52,0
81,2
116,1
521,1
815,0
875,1
1145,0
1507,1
1566,1
1598,1
1857,1
1900,1
2158,2
1040,1
1307,1
1520,1
1987,1
286,1
568,0
1320,2
1661,1
1703,2
151,1
433,1
498,1
660,1
702,1
895,1
985,1
1571,1
1962,1
13,1
54,1
144,1
282,1
320,1
389,2
581,0
594,1
779,0
790,1
1291,0
1663,1
1707,1
1858,1
1939,2
71,1
269,1
908,1
1064,1
1123,2
1198,0
1215,0
1372,0
1859,2
583,0
1021,1
1332,1
2057,2
44,1
94,2
574,0
1312,1
1328,1
2051,1
2128,1
42,1
112,2
302,1
519,0
1011,1
1508,1
1764,1
1901,0
1957,2
9,2
226,1
546,1
610,1
804,1
1195,1
1237,1
1474,1
1495,1
1543,1
1618,2
1898,0
326,1
17,1
41,1
128,1
327,2
371,0
461,1
634,1
1240,1
1334,1
1736,1
1799,1
2115,1
100,1
289,1
424,1
801,2
854,1
1052,0
1422,1
1502,0
2019,1
484,1
639,1
707,1
1377,1
1410,0
1689,2
659,0
1687,2
1805,0
68,1
473,1
1118,1
1130,1
1142,1
1261,2
1725,1
1893,1
1895,2
1988,1
2085,1
109,2
710,1
878,2
982,2
1149,1
1211,1
1719,2
1835,0
680,0
1017,1
1144,0
1740,1
37,1
823,2
2008,2
1511,1
1856,2
687,1
794,0
913,2
927,0
1841,1
1850,1
1909,1
1935,1
1986,2
2079,1
2137,1
324,1
499,1
633,1
1460,1
1932,1
492,2
922,0
1787,2
47,1
411,1
828,1
1296,1
1347,1
1576,1
1650,2
1786,2
1945,2
2136,1
398,1
596,2
668,1
1300,0
1447,1
1458,1
1752,1
1757,2
1778,1
1853,2
2144,0
209,1
1098,1
1581,0
1646,2
2165,1
1290,0
1770,0
1808,0
579,1
891,1
1549,1
2124,2
2151,2
258,1
488,2
725,1
879,0
1046,2
1194,2
1380,1
1415,1
103,2
399,1
539,1
1108,1
224,0
749,1
987,2
1086,0
423,1
1214,2
1341,1
1724,0
1931,1
695,1
1077,2
1574,1
1592,0
1727,0
169,0
392,1
476,1
663,1
767,2
1547,1
1816,2
2155,1
80,2
690,2
1,1
375,1
803,2
2143,2
2163,1
121,1
176,1
304,1
390,2
1302,0
1316,1
1726,1
1914,2
310,2
1966,1
2157,1
38,1
215,2
724,2
777,2
1082,0
1265,1
235,1
237,1
559,1
713,2
1186,1
1539,0
1800,1
2064,1
107,1
335,1
557,2
1091,1
1243,1
1694,1
1953,2
1984,0
795,1
1054,2
1167,1
1181,2
1185,1
1351,1
1514,1
1611,1
175,1
179,2
284,1
673,1
704,1
1020,2
1150,1
1848,2
165,1
363,1
495,1
723,1
947,1
949,1
1299,1
1450,2
1567,1
1722,1
616,2
1656,1
201,1
357,2
1560,1
1613,1
1819,2
66,2
1051,1
1370,1
1937,1
729,1
1499,1
1785,0
1148,2
1303,1
1675,2
1784,2
2016,2
2142,2
149,1
797,2
882,1
1075,0
1314,1
2148,1
408,1
966,2
1251,2
1809,1
1885,2
2123,1
1905,2
481,1
1151,1
1348,0
1525,2
1660,1
191,2
323,2
647,2
1015,1
1878,1
85,1
153,2
278,1
665,1
759,1
1537,1
125,2
147,1
501,1
1473,1
1637,1
1880,2
253,2
262,2
291,2
364,1
636,1
727,2
1085,2
1530,0
139,2
275,1
1284,1
1349,2
1678,2
12,2
1072,1
1440,1
1644,1
1795,1
1870,2
2046,2
338,1
954,2
1384,1
1506,1
1711,1
396,1
470,1
681,2
918,2
1869,2
2035,2
213,1
294,2
420,1
841,1
1217,2
1219,1
1849,2
512,1
1807,1
2099,2
164,2
468,2
1946,2
733,0
747,3
691,2
529,1
818,0
1920,2
1942,2
1382,1
1387,1
1395,2
1985,2
1124,2
1423,2
1582,1
174,1
450,1
981,1
994,0
1704,1
1843,2
1948,2
2103,1
778,1
1430,2
953,2
1910,1
1110,2
1982,2
34,1
172,1
300,1
762,2
929,2
69,2
626,2
368,1
475,1
1899,0
1179,1
1804,2
2166,2
261,2
1248,2
1693,1
410,2
1557,1
1631,1
16,2
1039,1
1157,2
1252,2
1812,2
252,0
1792,1
1864,1
508,2
1615,2
36,2
178,1
1272,1
1593,1
1614,1
2049,2
644,0
1298,2
537,2
1569,2
1695,2
1714,2
851,2
1375,1
67,2
161,1
563,1
1218,2
2093,2
321,2
677,2
880,2
132,2
1769,2
1947,2
332,2
820,2
888,0
35,1
232,2
432,1
699,2
1578,2
1741,1
548,1
856,2
1163,2
1282,2
1294,2
1479,2
1713,2
1829,2
1868,2
2133,2
480,2
607,2
1028,2
1928,2
354,2
620,2
114,2
1116,2
1643,2
2117,2
106,1
892,2
1888,2
2072,2
418,2
556,2
437,2
1092,2
218,0
1280,2
824,2
986,2
297,2
595,1
1510,2
1892,2
863,1
1944,0
528,2
696,1
1449,2
2025,2
1896,2
2024,2
1912,2
543,2
1852,2
137,2
976,0
309,2
1283,2
1653,2
1730,1
1842,2
1526,2
1922,3
1958,1
138,1
182,2
1287,2
2041,1
2111,1
730,2
1183,2
1317,2
1393,2
1509,2
1648,2
1823,2
2105,2
588,0
2044,3
2118,2
1114,2
1790,2
1337,2
1658,2
1781,2
379,2
1321,2
2036,2
296,1
328,2
1152,2
1846,2
1117,2
22,2
1244,2
1535,1
334,1
1411,1
1371,2
2020,2
242,1
1607,2
1007,2
1177,2
1832,2
1128,2
493,2
459,2
1827,2
1830,2
1773,2
135,2
1308,2
831,2
1025,2
1682,3
1416,2
2018,0
1603,2
274,1
1917,2
1027,1
1817,2
826,2
1814,2
912,3
558,3
1103,2
1315,2
1558,2
186,2
542,2
1113,2
1791,2
113,2
163,3
1602,2
2,2
319,3
1862,2
746,2
1897,2
1580,2
591,2
2013,2
1906,2
1374,2
1431,2
1262,2
1115,2
31,3
1318,2
2032,0
1084,1
605,2
1392,2
70,2
1199,2
1271,0
645,1
871,0
115,2
2121,3
170,2
1761,2
59,2
948,1
99,2
641,3
1429,3
1074,2
506,2
2113,2
2141,3
2153,2
1126,2
1683,3
551,0
1789,1
2162,3
426,3
1139,1
592,3
653,3
812,1
2129,3
852,3
914,3
1452,3
2050,1
1518,3
1591,3
608,3
2091,3
1723,3
1824,3
566,2
1594,2
1744,2
603,2
162,3
462,2
438,2
1369,1
1412,2
1323,2
1583,3
624,3
444,3
957,3
988,1
167,2
330,2
979,3
952,3
1048,2
773,2
76,3
522,2
1886,3
884,2
1561,2
1463,0
239,3
1049,1
1503,3
1182,3
1956,3
1680,3
1174,3
271,2
1969,3
251,3
1838,3
1364,1
1383,3
791,2
1627,3
1731,3
1833,3
199,3
266,3
535,3
2167,3
1712,3
1223,3
1459,3
2152,3
343,3
270,3
1748,3
1401,3
1400,3
10,3
1780,3
18,3
1120,3
926,3
1250,3
1481,3
1706,3
315,3
325,3
562,3
1230,3
1253,3
50,1
1651,3
1831,3
984,3
821,3
436,3
1468,3
1386,3
1493,3
869,3
1623,3
1696,2
1057,3
612,3
39,3
105,3
1433,3
2174,4
1632,3
1210,3
1759,3
1475,3
763,3
301,3
1340,3
1679,3
257,3
1350,3
1357,3
614,3
694,3
1913,2
516,3
1649,3
1701,3
1709,3
1288,3
1839,3
123,4
1505,3
1883,3
1359,3
693,3
1793,3
87,4
980,4
619,3
1239,3
1556,3
1477,3
789,4
1760,3
1319,4
1403,3
478,4
1926,3
721,4
955,3
1963,4
855,4
1119,4
1911,4
755,4
483,4
1751,4
1329,4
1743,4
2063,4
1844,4
1409,3
1109,4
1645,4
1147,4
2159,4
792,4
1950,4
1047,4
1705,4
585,4
1193,4
1270,4
1281,4
814,4
1670,4
1081,4
1213,4
2116,4
8,4
965,4
1685,4
193,4
1385,4
1164,4
2120,4
1241,4
1584,4
1354,4
1596,4
1642,4
1606,4
1951,4
1855,4
1828,4
1417,4
1184,4
391,4
1563,4
1788,4
1881,4
1343,4
350,0
