FeatID,LogM2M1 X Attachment
1292,0.046567768
989,0.059540139
674,0.357404491
740,0.06355644
1998,-0.011243485
896,0.209588504
799,0.006046749
1009,0.035485869
1955,0.047613189
2147,0.427849116
77,0.535655701
930,0.4957989
1825,0.426019644
489,0.182010883
705,0.400986937
1221,0.221868018
1624,0.435790798
1227,0.306749856
1426,0.451372287
655,0.869229481
60,0.924625864
1533,0.4395158
245,0.885970549
446,0.599592101
615,0.36498063
810,-0.287264833
1522,1.064740438
195,1.330748881
288,0.73401009
666,0.227445363
1171,0.47640266
1536,0.515473121
1127,1.009622073
1902,0.483075061
2175,0.757233655
672,0.311776046
1872,0.010445524
2073,0.287452716
514,0.679670586
219,0.520770651
279,0.692342453
1258,0.513814791
2006,1.549693332
2070,0.840778377
2027,-0.416249159
394,0.904571135
290,0.680610119
404,0.487039327
442,0.49840991
1355,0.916643158
1590,0.756453799
527,1.074114266
1356,1.100320875
1936,1.049101556
661,0.708974717
1043,0.086369745
518,0.660522143
1394,0.319964385
1595,0.629794699
421,0.052003359
469,0.640678277
752,-0.514040996
872,0.31759007
1094,0.739333683
1225,1.061053386
1405,0.693102596
1570,0.510437228
1990,0.01530604
1203,0.566431349
1436,0.629198495
474,0.20654523
945,0.042928388
2067,0.435833165
2168,0.350834503
88,1.081739709
597,0.542900866
599,0.678549877
671,0.413032427
782,0.695546924
809,0.325239951
1617,0.93459163
868,0.502149459
1528,0.882858537
344,0.162528691
901,-0.322771549
1044,0.719613755
2059,0.203696267
2069,0.450366424
617,0.448878576
731,0.958495983
1335,0.509215167
1379,0.486891448
571,0.784800468
1105,0.656943392
1125,0.787181703
1456,1.317720915
1523,0.401100823
1837,0.863700664
1863,0.238851628
1070,0.963679684
1358,1.487296897
1467,0.911865655
143,-0.139977809
938,0.135505571
1059,0.659326638
2081,1.109248859
316,0.602259322
466,0.407309927
504,0.887069395
793,0.649712125
1141,0.907608586
1716,0.808477043
285,0.966801768
775,0.775774078
1192,1.01832822
825,0.925542503
1305,0.456023871
1734,0.304443001
23,0.915361887
281,0.602560211
937,0.672624939
1496,0.669975961
90,1.341684543
587,0.929791354
1361,0.649468839
2075,1.074418197
419,0.878764653
906,0.910156994
525,1.242606625
978,0.897314407
1156,1.378161468
2071,0.229512438
308,0.777687005
453,0.679160307
26,1.106911677
150,0.729085114
240,0.541028316
940,-0.612734588
1259,1.038180357
2102,0.652402819
402,1.035710077
485,0.250304606
649,0.657416213
1080,0.005068235
1245,0.266533007
2140,1.24563736
385,0.653169912
503,0.822144695
925,1.231160824
1231,0.618784341
1756,1.363848422
208,1.487732768
430,1.124959524
754,1.462743537
1012,-0.416560067
1030,0.729116945
1096,1.244511853
1232,0.425641178
1641,0.773114683
1874,0.411215264
1999,1.30085754
2090,0.239665791
79,-0.015852774
1263,1.031432311
1555,1.027512578
1609,0.44967128
452,0.225590933
491,0.109352696
683,1.202777881
684,0.080757657
1398,0.164342987
171,0.873983086
471,0.323966361
561,0.91119789
1965,1.034908509
2135,1.565698827
154,0.788696156
349,1.150397127
369,0.475479298
526,0.331382014
968,-0.09882894
969,0.526630963
1222,1.163720008
1367,0.119407741
1971,0.618916144
120,0.784816972
177,1.043736976
567,0.612741102
910,0.547233936
1187,1.080531598
1534,0.707450811
536,1.252056252
890,0.880465976
1202,0.201988255
1871,0.354202927
2037,1.091117795
996,0.846430587
1798,0.600090864
2002,1.01221916
25,1.149507732
173,1.034643239
339,1.000558727
447,0.579133505
934,1.110801856
1461,0.779764196
1992,0.455352299
183,0.5548706
700,0.776235467
714,1.022376749
1172,1.624090634
1200,1.586383386
1565,0.237223461
688,1.172886232
1242,0.70098613
48,0.723259763
200,1.140445352
751,1.422371322
2009,0.705054038
73,1.047433143
129,0.888456801
134,1.113090717
264,0.95531223
623,1.082559139
635,1.030420023
808,0.664998151
975,1.391419932
1112,1.489893049
1269,0.776495978
1446,0.517470715
2122,0.326578443
2126,1.212642051
372,0.774875845
600,0.786451828
657,1.143816047
847,0.980757547
859,0.984567723
876,0.804296084
1033,1.898936819
1396,0.87371734
1504,0.671452743
753,0.871990968
764,1.691249312
774,0.105023869
1777,1.36467126
1176,1.017316117
1235,0.726903928
1519,1.402464442
1765,0.665610508
1802,1.15625736
348,0.615777933
524,1.509163868
554,1.229139189
632,0.823082194
701,0.681565871
717,1.142709514
1060,1.220845974
1238,0.476255184
1697,1.392814274
2021,0.496805091
2139,1.618663024
2146,0.522433945
33,0.898202878
238,0.773313297
496,1.02487562
534,1.314543677
590,0.854930294
1443,0.772534257
1918,1.061734127
83,0.762962345
130,0.376275031
409,0.74544852
995,0.920815836
1155,1.886680864
1529,0.653055112
1820,0.870985994
2145,0.305722789
263,1.264743619
380,0.834506286
460,1.410812564
531,0.861806056
784,1.016752065
1093,0.962608242
1162,1.410749868
1216,0.897537966
1363,1.062163063
1968,1.041551332
86,1.475271771
373,0.586783771
477,0.950482907
715,0.607945985
885,0.179036128
972,0.321274592
1076,0.727960304
1264,0.605904065
1304,-0.089890001
1322,1.609673654
1604,0.940221007
1750,1.457873915
2026,0.963387107
2087,1.068725375
158,1.547363906
377,0.624544183
533,1.144592481
356,0.86214578
675,0.478232698
722,0.00802661
757,0.373229137
805,0.325123542
881,1.560043608
1063,1.497407251
1497,0.979524684
221,0.916195471
243,0.752426913
280,0.964400665
669,1.110976515
1424,1.253518222
1439,0.781800752
1471,0.930034945
1513,0.947638582
1586,1.233917187
272,1.031301142
362,1.076499033
449,0.675153719
602,0.927107083
718,1.229050676
807,0.593883966
1540,0.779763609
1672,0.610992297
1688,0.91366896
1993,0.050849703
2098,1.350860361
555,1.314647925
1435,0.655235202
1480,0.993628915
1620,1.111199342
29,0.3607011
55,2.223426746
82,0.385803358
185,1.037382161
312,1.46830845
415,0.671823205
1564,0.640775362
1876,1.010334046
2007,0.056380673
28,1.217561246
523,1.063673968
586,1.00548103
711,1.203423669
726,1.170857104
1160,1.244707128
1718,1.338949671
1973,1.775301388
1981,1.153447978
64,1.916682414
102,1.466945384
214,0.989501672
306,0.844678515
520,-0.004205368
819,1.323035242
902,1.193908881
1069,0.133749137
1260,1.034157692
1339,0.819001369
1454,1.304940356
1490,0.896001029
1575,0.694776811
1978,1.438095745
111,1.217400306
745,0.901842101
1066,1.014319529
1455,1.202452452
1826,1.117178705
1961,1.329701686
159,0.302724294
924,1.276272037
1013,0.377280695
58,1.792468769
119,0.932162449
241,0.902896484
507,1.202294239
900,1.19684036
1135,1.259130553
1381,1.510034366
1413,0.898989244
1797,1.196510275
72,1.08355485
74,0.457374495
443,1.285999748
455,1.03572121
538,0.955265225
611,0.524533812
830,1.541501345
1078,0.5925334
1293,1.530266154
1353,1.396962783
1487,1.417138478
1577,0.94250613
1616,1.704936538
1647,0.738301233
1836,1.593110154
1889,0.964408716
1907,1.547983445
188,1.921022483
225,1.782246308
378,1.092578263
490,1.836796373
627,1.031355653
1022,0.990133624
1175,1.321271072
1249,1.317363117
1585,1.545034829
1771,0.689828005
1803,0.723576724
1845,1.41153206
360,0.728128172
384,1.069164478
479,0.756567346
1267,1.263047528
1464,0.815265628
1589,1.375977303
1622,1.896633288
1626,1.59439424
1662,1.17178151
540,1.367342205
582,0.402580173
640,0.610644447
651,1.467197383
1159,1.072574506
1173,1.284963813
1189,1.434578537
1274,0.870003723
1297,-0.361575754
1376,1.284607447
1388,1.173833556
1486,1.30216216
1640,0.627728427
1860,0.539778443
2004,0.572874998
62,1.603023857
126,1.523469726
181,1.553572346
676,0.94321296
1035,1.669872318
1279,1.254758849
1521,1.142696188
1753,1.614528005
2171,1.325244505
197,1.806975565
216,1.872687125
1462,1.662821145
2001,1.660239855
11,1.075639198
388,1.653636046
728,1.074936295
870,0.934784937
1229,1.197535171
1483,1.489168785
1492,1.275012473
254,1.190955544
716,-0.002116588
798,0.668644369
846,1.894474441
1220,1.657918854
1236,1.450528972
1247,1.267190112
1306,1.090601669
1418,0.998098976
1541,1.134982334
1975,1.022289216
434,0.901221756
448,0.819998064
572,1.144171221
837,1.110021481
1088,1.558937582
1702,1.103641702
2110,2.056944775
229,1.9791509
549,0.584395116
898,-0.512700268
1090,1.505861806
30,1.557847019
184,1.02803983
352,0.939027207
412,1.082567155
427,0.891512988
510,1.691287003
1106,1.013190821
1545,1.368116377
1553,1.564844074
2107,1.88081554
61,2.059835301
155,2.06035239
277,0.974293388
340,1.228370697
387,0.942742197
622,1.191257848
628,0.934453115
842,1.559721855
861,0.911783657
889,0.46402447
1131,1.87515233
1137,1.292376944
1143,1.171594314
1257,1.429383357
1362,1.509829735
1421,1.344795249
1478,0.957921696
1667,1.230907378
1904,1.980989757
1924,2.014275607
1972,1.524243091
2053,0.385705136
1031,1.75284082
1042,1.273244121
1055,0.432794843
1062,1.518041558
1344,1.057900415
1399,0.857708532
1407,0.397252253
1619,1.597193034
1997,1.137334144
933,1.836556698
951,0.00461647
5,1.661766622
416,1.670739235
738,1.333059536
783,1.515013793
1255,1.937108835
1428,1.008730427
1544,1.284512741
1597,1.087383991
1766,0.796685114
1818,1.445863759
1867,0.735006897
1930,0.724075375
127,1.790605751
358,1.899672252
370,1.045272866
838,0.858850869
862,2.217826763
1277,0.668716386
2034,1.866643451
2042,1.542560697
2065,0.568742916
75,1.069724844
97,1.92178832
117,1.750065389
148,2.134477732
236,1.077181331
260,1.888057245
317,1.195278897
376,1.201605278
440,1.282848483
706,1.087230584
771,1.498856171
959,1.108691289
971,1.961262949
1301,0.940383343
1391,2.150687265
1397,1.654464714
1524,0.732234989
1684,1.783455142
1717,1.329274758
1834,1.146651593
93,2.361156327
124,2.351974439
766,0.826280623
772,0.192732638
873,0.291910089
1608,1.706260018
1665,1.041605073
1742,0.850321946
2033,1.769923939
2132,1.995651524
439,1.629476204
606,0.759367166
654,1.330929949
1004,1.373744067
1390,1.463091072
1552,2.25219567
1639,1.8080475
1720,1.862149318
1929,0.823233904
560,1.770090632
741,1.301207332
748,2.600337678
992,1.882706911
1014,0.37008841
1165,1.99835715
1197,1.775882199
1309,1.552099357
1445,1.509302216
1763,1.166377686
98,1.67695092
482,1.96659807
765,2.180253274
1153,1.308395716
1925,1.287504778
2061,1.386882253
2108,2.620844681
2170,2.016793198
569,1.015995027
589,0.855555288
1365,0.470683359
142,0.611728495
189,1.156657396
234,0.562715999
361,1.679771019
580,1.373051728
739,1.993406491
758,1.556000834
806,1.349539276
1107,1.612387601
1178,1.370121728
1208,0.793798568
1234,0.888974083
1432,1.07727269
1546,1.734564768
1655,1.555147292
1758,1.092164309
1915,1.524660105
2005,1.078059954
24,1.92494163
95,1.719603841
152,1.379388352
198,1.047827023
228,2.1094117
230,1.952488574
255,1.716809095
405,1.943547854
532,0.980130214
598,0.804511694
692,1.547865989
817,1.501364523
857,1.991240596
991,2.654342931
1079,1.566490061
1254,2.120203968
1500,0.905997393
1501,1.333321153
1700,0.993407854
1882,-0.112885804
1923,1.839106976
203,1.300628494
735,1.416363611
858,2.053960164
905,1.30725072
956,1.351292009
1006,1.523320487
1587,1.620111681
1612,1.709955468
1779,1.943256781
21,1.816960286
839,1.588486063
903,0.696424141
1352,0.137599746
737,1.151845645
1099,1.877143297
1406,0.886063242
1625,1.844414969
1739,2.370218219
1775,0.729732063
3,1.831142401
92,1.784330144
190,2.297635179
212,1.256876696
248,1.007703932
314,0.732788821
347,0.631312936
355,1.582545004
445,1.737761591
576,0.310579722
584,2.269074793
646,0.201181317
931,2.217714905
1158,1.508361737
1494,1.224968724
1531,1.01062484
1630,1.474726021
1635,0.316766297
2084,1.520635418
2172,1.820557622
303,2.001692863
386,0.629784954
472,1.064349336
573,0.59039091
1038,1.118423383
1448,1.689412329
1755,2.10264336
1762,1.368924589
140,2.414684256
318,2.365519754
422,0.961449789
833,1.070121867
1600,0.745319903
1813,-0.283230819
1865,0.921771086
2086,0.903863039
2149,0.86119738
287,1.260451117
337,1.249001807
428,1.460263614
893,1.219138334
936,1.262105983
1102,1.143682373
1111,1.317992278
1122,1.512747133
1708,1.463853496
1783,2.130165926
2097,1.660715778
2176,1.707185724
822,1.908385779
916,1.304267802
961,1.778010522
1121,1.687617702
1360,1.782095569
1485,2.028115513
1628,1.633092988
1638,0.827608217
1668,0.920417668
1887,0.884053567
1991,0.513032696
292,1.528851931
407,1.284111615
575,1.905120461
1097,1.275059946
1154,1.473469768
1205,1.375044445
1368,1.626754547
1491,0.861220065
1715,1.510748504
110,0.715746322
618,0.943457416
958,1.801541878
1559,1.254479249
1952,0.672635522
2154,0.778330088
256,2.112973764
564,1.697951055
865,1.714136863
1325,1.168917956
1677,1.344244024
1959,1.406391687
1964,1.71223929
2058,1.468585604
131,1.900966925
417,1.675518452
781,0.174011039
860,1.155955063
921,0.94329752
990,3.321911848
1207,1.731291224
1338,1.167607528
1466,0.64089772
1657,1.514485116
1728,1.185984772
1854,2.808071826
2040,2.060166456
2173,1.66580387
104,1.504026326
333,1.537810563
629,1.673737895
744,1.602352181
915,1.678715376
1026,2.259576659
1089,2.278237239
1224,1.771283754
1938,2.002123246
2003,2.043317518
2101,1.808341357
101,0.345679016
800,0.363905178
1548,1.698957676
19,2.10003187
146,1.042388623
570,1.24858413
944,1.479485626
1538,0.942151293
1970,2.089699464
15,1.12799139
65,1.942493295
211,1.55227923
227,1.649307138
365,1.423381286
505,1.707286443
577,0.814594977
593,1.164138155
732,0.644052988
919,0.701574063
1018,1.069820448
1133,2.642663715
1180,1.186045129
1437,0.664135568
2011,1.764009135
180,1.541206385
414,1.193079119
1465,1.836865917
1692,1.919985519
84,1.069372444
787,2.399596403
827,1.502971261
56,1.447652867
223,1.924711125
342,1.440425923
403,1.303414051
511,1.087632399
886,1.797843996
1311,1.604296887
1427,1.560657186
1673,1.764104418
1767,1.75897888
1894,1.102766842
1977,1.136906409
2134,1.481894465
2169,1.692630312
329,1.670675814
720,1.252047202
867,2.164202432
1068,1.131745505
1104,1.967587067
1191,2.049691345
1327,1.496960927
1551,2.311376792
2029,2.026589729
2080,1.331898976
46,1.866307199
259,1.319350636
267,1.423631815
341,1.730671219
431,1.245026088
648,1.220074729
2054,2.030152783
2066,1.438850086
2114,2.147895654
2125,1.64596043
49,1.11711133
1273,0.856754539
1669,2.310066235
32,1.95065958
53,1.137799187
351,1.655339955
367,1.388511601
382,1.532832411
678,2.610221355
698,1.55952384
883,0.9097878
1002,1.055291949
1169,1.638507262
1425,2.118760712
1469,1.264789692
1472,1.80470835
1599,1.415306593
268,1.351335412
353,1.491215827
1037,2.80281331
1146,2.013631163
1190,2.145030976
1621,1.910305047
1794,1.895912224
27,3.184481219
244,1.734077078
374,1.184257086
866,1.619528345
946,1.177545399
970,1.602720513
1134,2.096970502
1345,2.356586904
1378,1.608398802
1414,0.912669196
1442,1.293967181
1532,1.559983573
1721,1.830205228
1815,1.72317148
920,2.817215825
157,1.882564114
637,0.933121393
1366,1.477131069
1690,1.924093348
1884,1.94624507
544,0.893665305
756,1.633836445
768,0.956338126
780,2.437838499
993,2.234919312
1404,1.564849791
1601,1.238721563
1796,2.003898178
2062,1.481393417
136,1.791020967
207,1.78818949
295,2.220036654
517,1.028943266
1212,1.874998288
1572,2.626649018
2074,2.573338582
2104,1.849098766
2106,1.660492676
283,0.649230011
458,1.005147506
