FeatID,Average
1,16.41666667
2,26.5
3,12.25
4,12.0
5,11.41666667
6,20.6208333317
7,40.58333333
8,28.236249999999995
9,7.268333331699999
10,18.089166668299995
11,10.91666667
12,8.901666668299999
13,7.104999999999999
14,21.478333331699996
15,13.0
16,19.83333333
17,14.91666667
18,37.08333333
19,12.91666667
20,32.1358333317
21,12.125
22,23.83333333
23,7.916666667
24,12.0
25,9.0
26,8.25
27,6.655833331699999
28,10.16666667
29,4.96125
30,11.16666667
31,13.474999999999998
32,6.574166668299999
33,4.6958333331699995
34,19.25
35,20.83333333
36,20.08333333
37,15.375
38,8.146249999999998
39,40.91666667
40,41.41666667
41,7.309166668299999
42,7.227499999999999
43,42.0
44,14.66666667
45,6.8191666682999985
46,6.533333331699999
47,15.66666667
48,9.166666667
49,13.375
50,38.125
51,17.75
52,6.982499999999999
53,13.41666667
54,7.104999999999999
55,10.125
56,6.451666668299999
57,73.91666667
58,10.41666667
59,28.58333333
60,5.75
61,5.512499999999999
62,10.83333333
63,13.91666667
64,5.022499999999999
65,13.0
66,17.25
67,20.41666667
68,15.16666667
69,9.473333331699997
70,27.75
71,14.58333333
72,10.5
73,9.25
74,5.145
75,11.58333333
76,32.91666667
77,5.166666667
78,58.5
79,8.583333333
80,16.375
81,14.25
82,10.125
83,9.625
84,6.4312499999999995
85,17.83333333
86,9.75
87,45.58333333
88,7.166666667
89,11.66666667
90,8.0
91,47.25
92,12.25
93,11.625
94,7.186666668299999
95,5.879999999999999
96,60.91666667
97,11.58333333
98,5.798333331699999
99,14.046666668299999
100,15.0
101,12.875
102,10.25
103,16.08333333
104,6.2883333317
105,41.08333333
106,21.58333333
107,8.2075
108,78.83333333
109,7.472499999999999
110,12.625
111,10.33333333
112,7.227499999999999
113,12.9441666683
114,10.4941666683
115,28.08333333
116,14.25
117,11.58333333
118,43.5
119,10.41666667
120,8.833333333
121,8.084999999999999
122,60.83333333
123,21.9275
124,11.625
125,17.91666667
126,5.308333331699999
127,11.5
128,14.91666667
129,9.25
130,9.625
131,12.75
132,10.126666668299999
133,19.75
134,9.25
135,24.91666667
136,13.83333333
137,22.58333333
138,22.83333333
139,18.08333333
140,12.375
141,28.41666667
142,11.91666667
143,3.7362499999999996
144,7.104999999999999
145,39.75
146,12.91666667
147,17.91666667
148,11.58333333
149,17.5
150,8.25
151,14.41666667
152,5.879999999999999
153,8.738333331699998
154,8.75
155,11.25
156,47.0
157,13.66666667
158,9.833333333
159,10.375
160,5.634999999999999
161,20.41666667
162,31.16666667
163,26.41666667
164,18.58333333
165,17.0
166,6.941666668299999
167,15.884166668299997
168,13.91666667
169,16.33333333
170,13.924166668299998
171,8.666666667
172,19.25
173,9.0
174,19.0
175,16.91666667
176,16.5
177,8.833333333
178,9.840833331699997
179,8.2891666683
180,13.08333333
181,5.308333331699999
182,22.83333333
183,9.083333333
184,5.471666668299999
185,4.96125
186,12.821666668299999
187,11.0
188,10.58333333
189,11.91666667
190,12.25
191,17.75
192,14.125
193,58.5
194,11.91666667
195,6.0
196,39.0
197,10.875
198,12.0
199,17.354166668299996
200,4.491666666829999
201,8.411666668299999
202,14.08333333
203,12.08333333
204,17.027499999999996
205,79.83333333
206,8.452499999999999
207,13.83333333
208,8.5
209,7.758333331699999
210,4.25
211,6.369999999999999
212,6.0024999999999995
213,18.41666667
214,10.25
215,16.625
216,10.875
217,9.0
218,21.875
219,6.375
220,47.08333333
221,9.916666667
222,43.83333333
223,13.16666667
224,7.901249999999999
225,10.58333333
226,14.83333333
227,13.0
228,12.0
229,11.125
230,12.0
231,14.0
232,20.83333333
233,22.91666667
234,11.91666667
235,16.66666667
236,5.6758333317
237,8.1666666683
238,9.583333333
239,33.75
240,8.25
241,10.41666667
242,24.16666667
243,9.916666667
244,13.58333333
245,5.833333333
246,29.16666667
247,19.33333333
248,12.25
249,32.5
250,5.634999999999999
251,34.91666667
252,9.73875
253,18.0
254,11.0
255,12.0
256,12.66666667
257,43.0
258,16.0
259,13.33333333
260,5.6758333317
261,9.6366666683
262,18.0
263,4.736666666829999
264,9.25
265,12.625
266,35.41666667
267,13.33333333
268,13.5
269,14.58333333
270,36.41666667
271,17.027499999999996
272,10.0
273,14.25
274,25.33333333
275,8.860833331699999
276,34.01416666829999
277,11.25
278,17.83333333
279,6.5
280,9.916666667
281,7.916666667
282,14.5
283,13.875
284,8.2891666683
285,7.75
286,14.375
287,12.41666667
288,6.0
289,15.0
290,6.75
291,18.0
292,6.165833331699999
293,14.944999999999999
294,9.0241666683
295,6.778333331699999
296,11.514999999999999
297,22.08333333
298,35.91666667
299,34.83333333
300,19.25
301,42.33333333
302,14.75
303,6.0433333316999995
304,16.5
305,26.990833331699996
306,5.022499999999999
307,13.91666667
308,8.166666667
309,22.66666667
310,8.125833331699997
311,8.329999999999998
312,10.125
313,32.0
314,6.0024999999999995
315,18.334166668299996
316,7.666666667
317,11.58333333
318,6.063749999999999
319,26.58333333
320,7.104999999999999
321,20.5
322,20.25
323,8.697499999999998
324,15.58333333
325,18.456666668299995
326,14.875
327,14.91666667
328,11.514999999999999
329,6.492499999999999
330,32.41666667
331,17.16666667
332,20.75
333,12.83333333
334,24.0
335,16.75
336,24.867499999999996
337,12.41666667
338,18.25
339,9.0
340,11.25
341,13.33333333
342,13.16666667
343,36.25
344,7.375
345,7.227499999999999
346,31.196666668299994
347,12.25
348,4.654999999999999
349,4.2875
351,13.41666667
352,11.16666667
353,6.614999999999999
354,21.33333333
355,12.25
356,9.875
357,17.16666667
358,11.5
359,50.08333333
360,10.625
361,11.91666667
362,10.0
363,8.329999999999998
364,8.819999999999999
365,6.369999999999999
366,6.9008333316999995
367,13.41666667
368,19.41666667
369,8.75
370,11.5
371,14.91666667
372,9.333333333
373,4.777499999999999
374,6.655833331699999
375,16.41666667
376,11.58333333
377,9.833333333
378,10.58333333
379,23.33333333
380,9.666666667
381,15.5
382,13.41666667
383,8.329999999999998
384,10.625
385,8.416666667
386,12.33333333
387,11.25
388,10.91666667
389,7.104999999999999
390,8.084999999999999
391,71.625
392,16.33333333
393,3.875
394,6.666666667
395,23.6833333317
396,18.33333333
397,63.66666667
398,15.75
399,7.880833331699998
400,45.08333333
401,38.25
402,8.333333333
403,6.451666668299999
404,6.75
405,12.0
406,66.41666667
407,6.165833331699999
408,8.615833331699998
409,9.625
410,19.75
411,15.66666667
412,11.16666667
413,40.875
414,13.08333333
415,10.125
416,5.594166668299999
417,12.75
418,21.75
419,8.083333333
420,18.41666667
421,7.0
422,12.375
423,7.921666668299999
424,7.349999999999999
425,7.75
426,29.83333333
427,11.16666667
428,12.41666667
429,48.41666667
430,8.5
431,13.33333333
432,20.83333333
433,7.064166668299999
434,11.08333333
435,47.0
436,19.028333331699997
437,10.698333331699997
438,15.434999999999999
439,11.66666667
440,5.6758333317
441,20.702499999999997
442,6.75
443,5.145
444,15.802499999999998
445,6.0024999999999995
446,5.833333333
447,9.0
448,11.08333333
449,4.8999999999999995
450,9.309999999999999
451,6.9008333316999995
452,8.625
453,8.166666667
454,49.91666667
455,10.5
456,57.25
457,21.069999999999997
458,13.875
459,12.0866666683
460,9.666666667
461,14.91666667
462,31.25
463,22.294999999999998
464,10.0
465,17.0
466,7.666666667
467,18.08333333
468,18.58333333
469,7.0
470,8.983333331699997
471,8.666666667
472,6.0433333316999995
473,7.431666668299999
474,3.4912499999999995
475,9.5141666683
476,8.003333331699999
477,9.75
478,23.5608333317
479,10.66666667
480,21.25
481,17.66666667
482,5.798333331699999
483,50.5
484,15.08333333
485,4.08333333317
486,13.625
487,17.231666668299997
488,7.839999999999999
489,5.375
490,10.58333333
491,4.226249999999999
492,7.656249999999999
493,24.41666667
494,28.848749999999995
495,17.0
496,9.583333333
497,28.0
498,14.41666667
499,15.58333333
500,63.25
501,17.91666667
502,6.921249999999999
503,8.416666667
504,3.7566666668299997
505,6.369999999999999
506,28.91666667
507,10.41666667
508,20.0
509,5.875
510,11.16666667
511,6.451666668299999
512,18.5
513,35.75
514,6.333333333
515,10.10625
516,43.58333333
517,13.83333333
518,6.916666667
519,14.75
520,10.25
521,14.25
522,33.25
523,10.16666667
524,4.654999999999999
525,8.125
526,8.75
527,6.833333333
528,22.16666667
529,18.75
530,40.83333333
531,9.666666667
532,12.0
533,9.833333333
534,9.583333333
535,35.5
536,4.348749999999999
537,20.25
538,5.145
539,16.08333333
540,10.75
541,21.9275
542,12.821666668299999
543,11.024999999999999
544,6.737499999999999
545,9.75
546,7.268333331699999
547,6.921249999999999
548,20.91666667
549,5.451249999999999
550,3.0624999999999996
551,14.393749999999999
552,11.0
553,67.5
554,9.5
555,10.08333333
556,21.75
557,16.75
558,25.875
559,16.66666667
560,5.757499999999999
561,8.666666667
562,18.4975
563,20.41666667
564,12.66666667
565,7.75
566,30.83333333
567,4.32833333317
568,14.375
569,11.875
570,12.91666667
571,7.5
572,5.4308333317
573,6.0433333316999995
574,14.66666667
575,12.58333333
576,6.0024999999999995
577,13.0
578,7.676666668299998
579,15.91666667
580,11.91666667
581,7.104999999999999
582,10.75
583,14.625
584,12.25
585,54.66666667
586,4.981666668299999
587,8.0
588,23.125
589,11.875
590,9.583333333
591,13.189166668299999
592,30.08333333
593,6.369999999999999
594,14.5
595,22.08333333
596,7.717499999999999
597,7.166666667
598,5.879999999999999
599,7.166666667
600,9.333333333
601,45.41666667
602,10.0
603,15.189999999999998
604,14.005833331699998
605,13.556666668299998
606,11.66666667
607,21.25
608,14.944999999999999
609,14.08333333
610,7.268333331699999
611,10.5
612,19.7633333317
613,3.5
614,43.41666667
615,5.875
616,8.370833331699998
617,7.416666667
618,12.625
619,46.125
620,10.453333331699998
621,16.16666667
622,5.512499999999999
623,4.5325
624,32.16666667
625,4.777499999999999
626,19.33333333
627,5.1858333317
628,11.25
629,6.2883333317
630,40.41666667
631,30.33333333
632,9.5
633,7.635833331699999
634,7.309166668299999
635,9.25
636,8.819999999999999
637,13.66666667
638,10.25
639,15.08333333
640,5.267499999999999
641,14.046666668299999
642,6.5
643,25.5
644,20.16666667
645,28.0
646,12.25
647,8.697499999999998
648,13.33333333
649,8.333333333
650,37.33333333
651,5.267499999999999
652,13.75
653,14.740833331699998
654,11.66666667
655,5.666666667
656,35.75
657,9.333333333
658,50.75
659,7.411249999999999
660,14.41666667
661,6.875
662,4.8999999999999995
663,16.33333333
664,13.91666667
665,8.738333331699998
666,6.0
667,25.0
668,15.75
669,4.859166666829999
670,41.08333333
671,7.166666667
672,6.25
673,16.91666667
674,3.75
675,9.875
676,10.83333333
677,20.5
678,6.574166668299999
679,9.25
680,15.33333333
681,8.983333331699997
682,62.75
683,4.226249999999999
684,8.625
685,6.25
686,6.5
687,15.5
688,9.125
689,13.5
690,8.02375
691,9.1466666683
692,12.0
693,22.172499999999996
694,43.41666667
695,7.962499999999999
696,22.16666667
697,38.08333333
698,13.41666667
699,20.83333333
700,9.083333333
701,4.654999999999999
702,7.064166668299999
703,59.16666667
704,16.91666667
705,5.375
706,5.6758333317
707,15.08333333
708,13.91666667
709,13.75
710,15.25
711,10.16666667
712,12.625
713,8.1666666683
714,9.083333333
715,9.75
716,11.0
717,9.5
718,10.0
719,19.109999999999996
720,13.25
721,23.969166668299994
722,9.875
723,8.329999999999998
724,16.625
725,16.0
726,10.16666667
727,18.0
728,5.349166668299999
729,8.493333331699999
730,11.2291666683
731,7.416666667
732,6.369999999999999
733,9.126249999999999
734,7.717499999999999
735,5.920833331699999
736,60.83333333
737,12.16666667
738,11.41666667
739,11.91666667
740,4.25
741,11.75
742,71.0
743,29.604166668299996
744,12.83333333
745,10.33333333
746,26.625
747,9.126249999999999
748,5.757499999999999
749,7.901249999999999
750,70.41666667
751,9.166666667
752,7.0
753,9.375
754,8.5
755,50.125
756,13.75
757,9.875
758,11.91666667
759,17.83333333
760,7.349999999999999
761,52.58333333
762,9.4325
763,42.25
764,9.375
765,11.83333333
766,11.625
767,16.33333333
768,6.737499999999999
769,54.33333333
770,56.25
771,11.58333333
772,11.625
773,32.66666667
774,9.375
775,7.75
776,6.941666668299999
777,8.146249999999998
778,19.08333333
779,14.5
780,6.737499999999999
781,12.75
782,7.25
783,11.41666667
784,4.736666666829999
785,8.75
786,28.0
787,13.125
788,7.625
789,23.070833331699998
790,14.5
791,17.272499999999997
792,26.214999999999996
793,7.666666667
794,7.594999999999999
795,16.83333333
796,60.5
797,8.575
798,5.39
799,4.625
800,6.308749999999999
801,15.0
802,51.08333333
803,16.41666667
804,14.83333333
805,4.838749999999999
806,11.91666667
807,10.0
808,9.25
809,7.25
810,5.875
811,2.3274999999999997
812,30.125
813,36.83333333
814,27.235833331699997
815,14.25
816,13.875
817,12.0
818,18.75
819,10.25
820,20.75
821,38.58333333
822,12.5
823,15.375
824,22.0
825,7.833333333
826,12.5766666683
827,6.4312499999999995
828,15.66666667
829,12.75
830,10.5
831,12.249999999999998
832,60.83333333
833,6.063749999999999
834,3.5
835,5.267499999999999
836,6.5
837,11.08333333
838,11.5
839,12.125
840,10.25
841,18.41666667
842,11.25
843,13.91666667
844,9.065
845,26.83333333
846,11.0
847,9.333333333
848,11.83333333
849,11.125
850,11.5
851,9.963333331699998
852,30.25
853,61.08333333
854,15.0
855,49.5
856,21.0
857,12.0
858,12.08333333
859,9.333333333
860,12.75
861,5.512499999999999
862,11.5
863,10.841249999999999
864,27.848333331699997
865,6.206666668299999
866,6.655833331699999
867,6.492499999999999
868,7.333333333
869,39.91666667
870,10.91666667
871,13.719999999999999
872,7.0
873,5.696249999999999
874,20.5
875,14.25
876,4.57333333317
877,6.798749999999999
878,15.25
879,7.839999999999999
880,20.5
881,9.875
882,17.5
883,6.574166668299999
884,33.58333333
885,9.75
886,6.451666668299999
887,8.329999999999998
888,20.75
889,11.25
890,8.875
891,7.799166668299999
892,21.58333333
893,12.41666667
894,25.0308333317
895,7.064166668299999
896,4.5
897,14.08333333
898,5.451249999999999
899,50.33333333
900,5.1041666682999995
901,3.6137499999999996
902,10.25
903,12.125
904,14.454999999999998
905,12.08333333
906,8.083333333
907,8.25
908,14.58333333
909,10.902499999999998
910,8.833333333
911,21.41666667
912,12.658333331699998
913,15.5
914,14.863333331699998
915,12.83333333
916,12.5
917,11.0
918,18.33333333
919,13.0
920,6.676249999999999
921,12.75
922,15.625
923,56.41666667
924,10.375
925,8.416666667
926,37.16666667
927,7.594999999999999
928,9.309999999999999
929,19.25
930,5.333333333
931,6.0024999999999995
932,14.41666667
933,11.375
934,9.0
935,37.66666667
936,12.41666667
937,3.8791666668299998
938,7.625
939,41.33333333
940,8.25
941,12.33333333
942,5.022499999999999
943,10.29
944,12.91666667
945,7.125
946,13.58333333
947,8.329999999999998
948,28.625
949,8.329999999999998
950,83.16666667
951,5.5737499999999995
952,15.924999999999997
953,19.125
954,8.942499999999999
955,24.050833331699998
956,12.08333333
957,15.843333331699998
958,12.625
959,11.58333333
960,17.680833331699997
961,6.124999999999999
962,20.171666668299995
963,42.91666667
964,10.625
965,57.75
966,17.58333333
967,39.91666667
968,4.2875
969,4.2875
970,13.58333333
971,11.58333333
972,4.777499999999999
973,9.0
974,57.25
975,4.5325
976,22.625
977,22.5808333317
978,8.125
979,15.884166668299997
980,46.08333333
981,9.309999999999999
982,7.472499999999999
983,13.0
984,38.5
985,14.41666667
986,22.0
987,7.901249999999999
988,32.375
989,3.625
990,12.75
991,12.0
992,11.75
993,6.737499999999999
994,19.0
995,4.71625
996,8.916666667
997,10.58333333
998,22.91666667
999,8.5
1000,6.75
1001,56.0
1002,13.41666667
1003,9.5
1004,11.66666667
1005,9.371249999999998
1006,5.920833331699999
1007,11.923333331699999
1008,60.75
1009,4.875
1010,13.638333331699997
1011,14.75
1012,4.164999999999999
1013,10.375
1014,11.75
1015,17.75
1016,6.8191666682999985
1017,15.33333333
1018,13.0
1019,16.75
1020,16.91666667
1021,7.166249999999999
1022,10.58333333
1023,18.25
1024,4.164999999999999
1025,25.0
1026,12.83333333
1027,12.495
1028,21.25
1029,60.25
1030,8.5
1031,5.553333331699999
1032,23.764999999999997
1033,4.57333333317
1034,29.16666667
1035,5.308333331699999
1036,46.66666667
1037,6.614999999999999
1038,6.0433333316999995
1039,19.83333333
1040,14.33333333
1041,2.5725
1042,5.553333331699999
1043,6.875
1044,7.375
1045,17.75
1046,7.839999999999999
1047,54.16666667
1048,32.625
1049,16.537499999999998
1050,4.5325
1051,17.25
1052,7.349999999999999
1053,7.717499999999999
1054,8.248333331699998
1055,5.553333331699999
1056,12.0
1057,40.08333333
1058,13.5
1059,7.625
1060,9.5
1061,14.75
1062,11.33333333
1063,9.875
1064,7.1458333317
1065,6.0
1066,5.063333331699999
1067,10.58333333
1068,13.25
1069,10.25
1070,7.583333333
1071,6.2475
1072,18.16666667
1073,12.25
1074,14.128333331699997
1075,17.5
1076,4.777499999999999
1077,7.962499999999999
1078,10.5
1079,5.879999999999999
1080,8.375
1081,56.0
1082,16.625
1083,14.75
1084,27.625
1085,18.0
1086,16.125
1087,7.25
1088,11.08333333
1089,6.2883333317
1090,11.125
1091,16.75
1092,21.83333333
1093,9.666666667
1094,7.0
1095,58.58333333
1096,8.5
1097,6.165833331699999
1098,15.83333333
1099,12.16666667
1100,19.5
1101,73.75
1102,12.41666667
1103,26.0
1104,13.25
1105,3.6749999999999994
1106,11.16666667
1107,5.839166668299999
1108,7.880833331699998
1109,51.66666667
1110,19.16666667
1111,12.41666667
1112,9.25
1113,26.16666667
1114,11.3516666683
1115,27.41666667
1116,21.41666667
1117,11.5966666683
1118,15.16666667
1119,49.5
1120,37.08333333
1121,12.5
1122,12.41666667
1123,7.1458333317
1124,18.91666667
1125,7.5
1126,14.373333331699998
1127,6.125
1128,11.943749999999998
1129,32.748333331699996
1130,7.431666668299999
1131,5.512499999999999
1132,28.664999999999996
1133,6.369999999999999
1134,13.58333333
1135,10.41666667
1136,7.431666668299999
