FeatID,Average
1137,11.25
1138,22.172499999999996
1139,14.699999999999998
1140,49.0
1141,7.666666667
1142,7.431666668299999
1143,11.25
1144,15.33333333
1145,14.25
1146,13.5
1147,53.0
1148,17.41666667
1149,7.472499999999999
1150,16.91666667
1151,8.6566666683
1152,11.555833331699997
1153,11.83333333
1154,12.58333333
1155,9.625
1156,8.125
1157,9.718333331699998
1158,12.25
1159,10.75
1160,4.981666668299999
1161,14.0
1162,9.666666667
1163,21.08333333
1164,59.33333333
1165,11.75
1166,41.0
1167,16.83333333
1168,57.58333333
1169,13.41666667
1170,3.5524999999999993
1171,2.9399999999999995
1172,9.083333333
1173,10.75
1174,34.66666667
1175,5.1858333317
1176,9.416666667
1177,24.33333333
1178,11.91666667
1179,9.595833331699998
1180,6.369999999999999
1181,16.83333333
1182,16.741666668299995
1183,23.0
1184,33.1975
1185,8.248333331699998
1186,16.66666667
1187,8.833333333
1188,32.95249999999999
1189,10.75
1190,13.5
1191,13.25
1192,7.75
1193,26.786666668299997
1194,7.839999999999999
1195,7.268333331699999
1196,62.16666667
1197,11.75
1198,14.58333333
1199,13.638333331699997
1200,9.083333333
1201,67.91666667
1202,8.875
1203,7.083333333
1204,8.25
1205,12.58333333
1206,28.91666667
1207,6.2475
1208,11.91666667
1209,22.866666668299995
1210,41.66666667
1211,7.472499999999999
1212,13.83333333
1213,27.480833331699998
1214,7.921666668299999
1215,14.58333333
1216,9.666666667
1217,9.0241666683
1218,10.0041666683
1219,18.41666667
1220,5.39
1221,5.375
1222,8.75
1223,35.83333333
1224,12.83333333
1225,7.0
1226,11.625
1227,5.5
1228,10.375
1229,5.349166668299999
1230,37.91666667
1231,8.416666667
1232,8.5
1233,26.214999999999996
1234,5.839166668299999
1235,9.416666667
1236,11.0
1237,14.83333333
1238,4.654999999999999
1239,46.41666667
1240,14.91666667
1241,60.25
1242,4.4712499999999995
1243,16.75
1244,23.83333333
1245,8.375
1246,23.805833331699997
1247,11.0
1248,19.66666667
1249,5.1858333317
1250,18.211666668299998
1251,8.615833331699998
1252,19.83333333
1253,38.08333333
1254,5.879999999999999
1255,11.41666667
1256,65.375
1257,11.25
1258,6.5
1259,8.25
1260,10.25
1261,7.431666668299999
1262,27.25
1263,8.583333333
1264,9.75
1265,8.146249999999998
1266,14.0
1267,10.66666667
1268,13.91666667
1269,9.25
1270,54.66666667
1271,13.658749999999998
1272,20.08333333
1273,13.375
1274,10.75
1275,25.0308333317
1276,11.58333333
1277,5.634999999999999
1278,13.4341666683
1279,10.83333333
1280,10.7391666683
1281,55.08333333
1282,21.08333333
1283,22.66666667
1284,8.860833331699999
1285,14.08333333
1286,14.08333333
1287,11.188333331699997
1288,21.519166668299995
1289,57.33333333
1290,15.875
1291,7.104999999999999
1292,2.875
1293,10.5
1294,10.330833331699997
1295,13.875
1296,7.676666668299998
1297,5.267499999999999
1298,20.16666667
1299,8.329999999999998
1300,15.75
1301,5.6758333317
1302,16.5
1303,17.41666667
1304,9.75
1305,7.833333333
1306,11.0
1307,14.33333333
1308,24.91666667
1309,11.75
1310,21.41666667
1311,13.16666667
1312,7.186666668299999
1313,9.8816666683
1314,17.5
1315,26.0
1316,8.084999999999999
1317,11.269999999999998
1318,13.474999999999998
1319,47.66666667
1320,7.043749999999999
1321,23.375
1322,9.75
1323,32.0
1324,38.41666667
1325,12.66666667
1326,19.436666668299996
1327,13.25
1328,14.66666667
1329,50.83333333
1330,7.594999999999999
1331,21.886666668299995
1332,14.625
1333,48.41666667
1334,7.309166668299999
1335,7.416666667
1336,23.5
1337,23.25
1338,12.75
1339,10.25
1340,42.66666667
1341,16.16666667
1342,9.595833331699998
1343,38.342499999999994
1344,11.33333333
1345,13.58333333
1346,65.58333333
1347,7.676666668299998
1348,8.6566666683
1349,18.08333333
1350,43.08333333
1351,16.83333333
1352,12.125
1353,10.5
1354,30.053333331699996
1355,6.75
1356,6.833333333
1357,21.151666668299995
1358,7.583333333
1359,22.131666668299996
1360,6.124999999999999
1361,8.0
1362,11.25
1363,9.666666667
1364,17.211249999999996
1365,11.875
1366,13.66666667
1367,8.75
1368,12.58333333
1369,15.496249999999998
1370,17.25
1371,24.08333333
1372,14.58333333
1373,26.133333331699998
1374,13.3116666683
1375,20.33333333
1376,10.75
1377,15.08333333
1378,13.58333333
1379,7.416666667
1380,7.839999999999999
1381,10.41666667
1382,18.83333333
1383,35.16666667
1384,8.942499999999999
1385,28.787499999999998
1386,19.109999999999996
1387,18.83333333
1388,10.75
1389,42.5
1390,11.66666667
1391,11.58333333
1392,13.556666668299998
1393,23.08333333
1394,6.916666667
1395,18.875
1396,9.333333333
1397,11.58333333
1398,4.226249999999999
1399,11.33333333
1400,36.83333333
1401,18.007499999999997
1402,71.66666667
1403,47.83333333
1404,6.737499999999999
1405,7.0
1406,12.16666667
1407,5.553333331699999
1408,56.75
1409,25.2758333317
1410,15.08333333
1411,24.0
1412,31.83333333
1413,10.41666667
1414,13.58333333
1415,7.839999999999999
1416,25.08333333
1417,32.95249999999999
1418,11.0
1419,18.211666668299998
1420,29.971666668299996
1421,5.512499999999999
1422,15.0
1423,18.91666667
1424,4.859166666829999
1425,6.574166668299999
1426,5.583333333
1427,13.16666667
1428,11.41666667
1429,14.046666668299999
1430,9.350833331699999
1431,13.3116666683
1432,11.91666667
1433,20.1308333317
1434,21.6008333317
1435,10.08333333
1436,7.083333333
1437,13.0
1438,7.0
1439,4.859166666829999
1440,8.901666668299999
1441,44.41666667
1442,6.655833331699999
1443,4.6958333331699995
1444,13.91666667
1445,11.75
1446,9.25
1447,7.717499999999999
1448,12.33333333
1449,22.16666667
1450,17.0
1451,13.5
1452,14.863333331699998
1453,33.08333333
1454,10.25
1455,10.33333333
1456,3.6749999999999994
1457,14.16666667
1458,15.75
1459,17.5583333317
1460,15.58333333
1461,9.0
1462,10.875
1463,33.625
1464,5.226666668299999
1465,6.410833331699999
1466,6.2475
1467,7.583333333
1468,38.83333333
1469,13.41666667
1470,15.08333333
1471,9.916666667
1472,13.41666667
1473,17.91666667
1474,7.268333331699999
1475,42.08333333
1476,11.25
1477,22.825833331699997
1478,11.25
1479,21.08333333
1480,10.08333333
1481,37.16666667
1482,39.875
1483,10.91666667
1484,32.83333333
1485,12.5
1486,10.75
1487,10.5
1488,12.75
1489,33.0
1490,10.25
1491,12.58333333
1492,10.91666667
1493,19.354999999999997
1494,12.25
1495,7.268333331699999
1496,3.8791666668299998
1497,9.875
1498,10.25
1499,8.493333331699999
1500,12.0
1501,12.0
1502,7.349999999999999
1503,34.08333333
1504,9.333333333
1505,44.83333333
1506,18.25
1507,14.25
1508,14.75
1509,11.310833331699998
1510,22.08333333
1511,15.41666667
1512,81.41666667
1513,9.916666667
1514,16.83333333
1515,55.75
1516,40.0
1517,38.0
1518,14.904166668299998
1519,9.416666667
1520,7.023333331699999
1521,10.83333333
1522,5.875
1523,7.5
1524,11.58333333
1525,17.66666667
1526,11.147499999999999
1527,26.623333331699996
1528,7.333333333
1529,9.625
1530,18.0
1531,12.25
1532,6.655833331699999
1533,5.75
1534,8.833333333
1535,23.91666667
1536,6.0
1537,17.83333333
1538,12.91666667
1539,16.66666667
1540,10.0
1541,11.0
1542,79.16666667
1543,14.83333333
1544,11.41666667
1545,11.16666667
1546,11.91666667
1547,8.003333331699999
1548,12.875
1549,15.91666667
1550,18.33333333
1551,13.25
1552,5.716666668299999
1553,11.16666667
1554,8.125
1555,8.583333333
1556,22.784999999999997
1557,19.75
1558,26.08333333
1559,6.186249999999999
1560,17.16666667
1561,16.4558333317
1562,14.5
1563,72.5
1564,4.96125
1565,4.450833333169999
1566,14.25
1567,17.0
1568,64.91666667
1569,20.25
1570,7.0
1571,14.41666667
1572,6.778333331699999
1573,25.439166668299997
1574,16.25
1575,10.25
1576,7.676666668299998
1577,5.145
1578,20.83333333
1579,72.5
1580,26.75
1581,7.758333331699999
1582,18.91666667
1583,15.7208333317
1584,60.58333333
1585,10.58333333
1586,9.916666667
1587,5.920833331699999
1588,6.941666668299999
1589,10.66666667
1590,6.75
1591,30.41666667
1592,16.25
1593,20.08333333
1594,15.108333331699997
1595,6.916666667
1596,61.41666667
1597,5.594166668299999
1598,14.25
1599,6.574166668299999
1600,6.063749999999999
1601,6.737499999999999
1602,12.9441666683
1603,12.372499999999999
1604,9.75
1605,19.5
1606,30.584166668299996
1607,24.25
1608,11.625
1609,8.583333333
1610,20.049166668299996
1611,16.875
1612,12.08333333
1613,17.16666667
1614,9.840833331699997
1615,20.0
1616,5.145
1617,3.5524999999999993
1618,7.268333331699999
1619,11.33333333
1620,10.08333333
1621,6.614999999999999
1622,10.66666667
1623,39.91666667
1624,5.416666667
1625,5.9616666682999995
1626,10.66666667
1627,17.272499999999997
1628,6.124999999999999
1629,14.16666667
1630,12.25
1631,19.75
1632,20.2125
1633,16.91666667
1634,25.602499999999996
1635,6.0024999999999995
1636,48.91666667
1637,17.91666667
1638,6.124999999999999
1639,11.66666667
1640,10.75
1641,8.5
1642,61.58333333
1643,21.41666667
1644,8.901666668299999
1645,25.357499999999998
1646,7.758333331699999
1647,10.5
1648,11.310833331699998
1649,21.437499999999996
1650,7.676666668299998
1651,18.701666668299996
1652,36.08333333
1653,22.66666667
1654,57.25
1655,5.839166668299999
1656,17.08333333
1657,12.75
1658,11.392499999999998
1659,36.831666668299995
1660,17.66666667
1661,14.375
1662,10.66666667
1663,7.104999999999999
1664,59.83333333
1665,11.625
1666,19.354999999999997
1667,11.25
1668,12.5
1669,13.375
1670,55.66666667
1671,14.16666667
1672,10.0
1673,6.451666668299999
1674,30.134999999999994
1675,8.5341666683
1676,10.228749999999998
1677,12.66666667
1678,18.08333333
1679,20.988333331699998
1680,34.58333333
1681,6.369999999999999
1682,25.0
1683,14.373333331699998
1684,5.6758333317
1685,28.338333331699996
1686,4.75
1687,7.411249999999999
1688,10.0
1689,15.08333333
1690,13.66666667
1691,15.625
1692,13.08333333
1693,19.66666667
1694,16.75
1695,20.25
1696,39.91666667
1697,9.5
1698,14.08333333
1699,15.25
1700,12.0
1701,21.437499999999996
1702,5.4308333317
1703,7.043749999999999
1704,9.309999999999999
1705,54.25
1706,18.252499999999998
1707,7.104999999999999
1708,6.084166668299999
1709,21.478333331699996
1710,18.91666667
1711,18.25
1712,17.5175
1713,10.330833331699997
1714,9.9225
1715,12.58333333
1716,7.666666667
1717,5.6758333317
1718,10.16666667
1719,15.25
1720,5.716666668299999
1721,6.655833331699999
1722,8.329999999999998
1723,30.58333333
1724,7.921666668299999
1725,7.431666668299999
1726,16.5
1727,16.25
1728,12.75
1729,56.33333333
1730,22.66666667
1731,35.33333333
1732,19.75
1733,11.33333333
1734,7.875
1735,32.4625
1736,7.309166668299999
1737,14.536666668299999
1738,6.5
1739,5.9616666682999995
1740,15.33333333
1741,10.208333331699999
1742,5.696249999999999
1743,24.908333331699996
1744,30.83333333
1745,59.5
1746,22.049999999999997
1747,14.08333333
1748,36.41666667
1749,8.02375
1750,9.75
1751,24.826666668299996
1752,15.75
1753,10.83333333
1754,15.25
1755,12.33333333
1756,8.416666667
1757,15.75
1758,11.91666667
1759,41.91666667
1760,23.070833331699998
1761,28.5
1762,12.33333333
1763,5.757499999999999
1764,7.227499999999999
1765,9.416666667
1766,11.41666667
1767,13.16666667
1768,48.08333333
1769,20.66666667
1770,15.875
1771,10.58333333
1772,3.6749999999999994
1773,12.168333331699998
1774,19.25
1775,12.16666667
1776,6.8191666682999985
1777,9.375
1778,7.717499999999999
1779,12.08333333
1780,37.0
1781,23.25
1782,19.5
1783,12.41666667
1784,17.41666667
1785,17.375
1786,15.66666667
1787,7.656249999999999
1788,35.810833331699996
1789,29.625
1790,23.16666667
1791,12.862499999999999
1792,19.91666667
1793,22.2133333317
1794,13.5
1795,18.16666667
1796,6.737499999999999
1797,10.41666667
1798,8.916666667
1799,14.91666667
1800,16.66666667
1801,22.0
1802,9.416666667
1803,10.58333333
1804,9.595833331699998
1805,7.411249999999999
1806,61.0
1807,18.5
1808,15.875
1809,8.615833331699998
1810,51.33333333
1811,7.875
1812,9.718333331699998
1813,12.375
1814,25.66666667
1815,6.655833331699999
1816,16.33333333
1817,25.58333333
1818,5.594166668299999
1819,17.16666667
1820,9.625
1821,50.91666667
1822,9.5
1823,23.08333333
1824,15.067499999999997
1825,5.333333333
1826,10.33333333
1827,24.66666667
1828,32.544166668299994
1829,21.08333333
1830,24.66666667
1831,18.824166668299995
1832,24.33333333
1833,35.33333333
1834,11.58333333
1835,15.25
1836,5.145
1837,7.5
1838,34.91666667
1839,44.08333333
1840,4.0424999999999995
1841,7.594999999999999
1842,11.106666668299999
1843,9.309999999999999
1844,51.5
1845,10.58333333
1846,23.58333333
1847,56.33333333
1848,16.91666667
1849,9.0241666683
1850,15.5
1851,35.66666667
1852,22.5
1853,7.717499999999999
1854,6.2475
1855,65.83333333
1856,7.554166668299999
1857,6.982499999999999
1858,14.5
1859,7.1458333317
1860,5.267499999999999
1861,7.583333333
1862,26.58333333
1863,7.5
1864,19.91666667
1865,6.063749999999999
1866,17.66666667
1867,5.594166668299999
1868,10.330833331699997
1869,18.33333333
1870,18.16666667
1871,8.875
1872,6.25
1873,9.25
1874,8.5
1875,12.25
1876,10.125
1877,45.75
1878,17.75
1879,11.065833331699999
1880,17.91666667
1881,37.7708333317
1882,12.0
1883,45.08333333
1884,6.696666668299999
1885,8.615833331699998
1886,33.25
1887,12.5
1888,21.58333333
1889,10.5
1890,6.859999999999999
1891,63.41666667
1892,22.08333333
1893,15.16666667
1894,6.451666668299999
1895,7.431666668299999
1896,22.33333333
1897,26.66666667
1898,14.83333333
1899,19.5
1900,6.982499999999999
1901,14.75
1902,6.125
1903,55.5
1904,5.512499999999999
1905,17.625
1906,13.229999999999999
1907,10.5
1908,12.5
1909,15.5
1910,19.125
1911,24.499999999999996
1912,10.984166668299999
1913,43.5
1914,16.5
1915,11.91666667
1916,17.66666667
1917,25.41666667
1918,9.583333333
1919,32.58333333
1920,18.75
1921,17.5
1922,11.147499999999999
1923,12.0
1924,5.512499999999999
1925,5.798333331699999
1926,23.601666668299995
1927,12.25
1928,10.412499999999998
1929,5.716666668299999
1930,11.41666667
1931,7.921666668299999
1932,15.58333333
1933,9.083333333
1934,6.798749999999999
1935,15.5
1936,6.833333333
1937,17.25
1938,12.83333333
1939,14.5
1940,42.08333333
1941,5.634999999999999
1942,9.187499999999998
1943,14.08333333
1944,10.841249999999999
1945,7.676666668299998
1946,18.58333333
1947,10.126666668299999
1948,19.0
1949,12.75
1950,26.296666668299995
1951,64.66666667
1952,6.186249999999999
1953,8.2075
1954,2.8174999999999994
1955,4.875
1956,16.741666668299995
1957,14.75
1958,22.75
1959,12.66666667
1960,78.91666667
1961,10.33333333
1962,14.41666667
1963,49.08333333
1964,12.66666667
1965,8.666666667
1966,8.125833331699997
1967,10.08333333
1968,9.666666667
1969,17.027499999999996
1970,12.91666667
1971,8.75
1972,11.25
1973,10.16666667
1974,7.75
1975,11.0
1976,14.16666667
1977,6.451666668299999
1978,10.25
1979,8.329999999999998
1980,39.0
1981,10.16666667
1982,19.16666667
1983,14.0
1984,16.75
1985,18.875
1986,7.594999999999999
1987,14.33333333
1988,7.431666668299999
1989,20.5
1990,3.4299999999999997
1991,12.5
1992,9.0
1993,10.0
1994,33.850833331699995
1995,6.941666668299999
1996,51.0
1997,11.33333333
1998,4.25
1999,8.5
2000,53.75
2001,5.328749999999999
2002,8.916666667
2003,6.2883333317
2004,10.75
2005,11.91666667
2006,6.5
2007,10.125
2008,15.375
2009,9.166666667
2010,9.5
2011,13.0
2012,9.25
2013,13.189166668299999
2014,11.5
2015,6.875
2016,17.41666667
2017,15.5
2018,12.311249999999998
2019,15.0
2020,24.08333333
2021,9.5
2022,8.6566666683
2023,22.0
2024,10.96375
2025,10.902499999999998
2026,9.75
2027,6.625
2028,6.9008333316999995
2029,6.492499999999999
2030,32.75
2031,12.75
2032,13.474999999999998
2033,11.625
2034,5.634999999999999
2035,8.983333331699997
2036,11.474166668299999
2037,8.875
2038,55.75
2039,23.16666667
2040,12.75
2041,22.83333333
2042,11.5
2043,35.769999999999996
2044,23.125
2045,14.0
2046,8.901666668299999
2047,14.625
2048,9.799999999999999
2049,9.840833331699997
2050,30.375
2051,14.66666667
2052,19.0
2053,5.512499999999999
2054,6.533333331699999
2055,26.909166668299996
2056,43.58333333
2057,14.625
2058,6.206666668299999
2059,7.375
2060,16.496666668299998
2061,11.83333333
2062,13.75
2063,25.112499999999997
2064,16.66666667
2065,5.634999999999999
2066,13.33333333
2067,3.4912499999999995
2068,12.188749999999999
2069,3.6137499999999996
2070,6.5
2071,8.125
2072,10.616666668299999
2073,6.25
2074,6.778333331699999
2075,8.0
2076,6.125
2077,10.0
2078,10.044999999999998
2079,15.5
2080,13.25
2081,7.625
2082,49.16666667
2083,16.08333333
2084,12.25
2085,7.431666668299999
2086,6.063749999999999
2087,9.75
2088,33.08333333
2089,13.25
2090,8.5
2091,30.5
2092,13.0
2093,10.0041666683
2094,13.75
2095,15.83333333
2096,9.25
2097,12.41666667
2098,10.0
2099,18.5
2100,9.166666667
2101,6.2883333317
2102,8.25
2103,19.0
2104,6.778333331699999
2105,23.08333333
2106,13.83333333
2107,11.16666667
2108,11.83333333
2109,19.0
2110,11.08333333
2111,22.875
2112,10.5
2113,29.25
2114,6.533333331699999
2115,14.91666667
2116,57.58333333
2117,10.4941666683
2118,23.125
2119,22.172499999999996
2120,29.0733333317
2121,13.8016666683
2122,9.25
2123,8.615833331699998
2124,15.91666667
2125,13.33333333
2126,9.25
2127,15.625
2128,7.186666668299999
2129,14.761249999999999
2130,47.08333333
2131,11.0
2132,11.625
2133,10.330833331699997
2134,6.451666668299999
2135,8.666666667
2136,15.66666667
2137,15.5
2138,9.5
2139,9.5
2140,8.375
2141,29.25
2142,8.5341666683
2143,16.41666667
2144,15.75
2145,4.71625
2146,9.5
2147,5.0
2148,17.5
2149,12.375
2150,50.41666667
2151,7.799166668299999
2152,35.91666667
2153,29.25
2154,12.625
2155,16.33333333
2156,10.0
2157,16.58333333
2158,14.25
2159,53.08333333
2160,6.9008333316999995
2161,26.83333333
2162,14.516249999999998
2163,16.41666667
2164,4.0424999999999995
2165,7.758333331699999
2166,19.58333333
2167,17.4358333317
2168,3.4912499999999995
2169,13.16666667
2170,11.83333333
2171,10.83333333
2172,12.25
2173,6.2475
2174,41.125
2175,6.166666667
2176,6.084166668299999
